2023-12-30 17:33:22 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 7c90b98e ...
2023-12-30 17:33:25 | ERROR | stderr | Downloading shards:   0%|                                                                         | 0/7 [00:00<?, ?it/s]
2023-12-30 17:33:26 | ERROR | stderr | 
2023-12-30 17:33:26 | ERROR | stderr | model-00002-of-00007.safetensors:   0%|                                                     | 0.00/1.97G [00:00<?, ?B/s]
2023-12-30 17:33:26 | ERROR | stderr | [A
2023-12-30 17:33:33 | ERROR | stderr | model-00002-of-00007.safetensors:   0%|                                                     | 0.00/1.97G [00:06<?, ?B/s]
2023-12-30 17:33:33 | ERROR | stderr | 
2023-12-30 17:33:33 | ERROR | stderr | Downloading shards:  14%|█████████▎                                                       | 1/7 [00:08<00:48,  8.02s/it]
2023-12-30 17:33:33 | ERROR | stderr | 
2023-12-30 17:33:33 | ERROR | stderr | Process model_worker - chatglm3-6b:
2023-12-30 17:33:33 | ERROR | stderr | Traceback (most recent call last):
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 712, in _error_catcher
2023-12-30 17:33:33 | ERROR | stderr |     yield
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 833, in _raw_read
2023-12-30 17:33:33 | ERROR | stderr |     raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
2023-12-30 17:33:33 | ERROR | stderr | urllib3.exceptions.IncompleteRead: IncompleteRead(7094897 bytes read, 1961196991 more expected)
2023-12-30 17:33:33 | ERROR | stderr | 
2023-12-30 17:33:33 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-12-30 17:33:33 | ERROR | stderr | 
2023-12-30 17:33:33 | ERROR | stderr | Traceback (most recent call last):
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/requests/models.py", line 816, in generate
2023-12-30 17:33:33 | ERROR | stderr |     yield from self.raw.stream(chunk_size, decode_content=True)
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 934, in stream
2023-12-30 17:33:33 | ERROR | stderr |     data = self.read(amt=amt, decode_content=decode_content)
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 905, in read
2023-12-30 17:33:33 | ERROR | stderr |     data = self._raw_read(amt)
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 811, in _raw_read
2023-12-30 17:33:33 | ERROR | stderr |     with self._error_catcher():
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/contextlib.py", line 153, in __exit__
2023-12-30 17:33:33 | ERROR | stderr |     self.gen.throw(typ, value, traceback)
2023-12-30 17:33:33 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/response.py", line 729, in _error_catcher
2023-12-30 17:33:33 | ERROR | stderr |     raise ProtocolError(f"Connection broken: {e!r}", e) from e
