2023-12-30 16:55:05 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker e65ec471 ...
2023-12-30 16:55:07 | ERROR | stderr | Downloading shards:   0%|                                                                         | 0/7 [00:00<?, ?it/s]
2023-12-30 16:55:13 | ERROR | stderr | Downloading shards:  14%|█████████▎                                                       | 1/7 [00:05<00:32,  5.41s/it]
2023-12-30 16:55:13 | ERROR | stderr | 
2023-12-30 16:55:13 | ERROR | stderr | Process model_worker - chatglm3-6b:
2023-12-30 16:55:13 | ERROR | stderr | Traceback (most recent call last):
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/connectionpool.py", line 776, in urlopen
2023-12-30 16:55:13 | ERROR | stderr |     self._prepare_proxy(conn)
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1045, in _prepare_proxy
2023-12-30 16:55:13 | ERROR | stderr |     conn.connect()
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/connection.py", line 642, in connect
2023-12-30 16:55:13 | ERROR | stderr |     sock_and_verified = _ssl_wrap_socket_and_match_hostname(
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/connection.py", line 782, in _ssl_wrap_socket_and_match_hostname
2023-12-30 16:55:13 | ERROR | stderr |     ssl_sock = ssl_wrap_socket(
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 470, in ssl_wrap_socket
2023-12-30 16:55:13 | ERROR | stderr |     ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 514, in _ssl_wrap_socket_impl
2023-12-30 16:55:13 | ERROR | stderr |     return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/ssl.py", line 513, in wrap_socket
2023-12-30 16:55:13 | ERROR | stderr |     return self.sslsocket_class._create(
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/ssl.py", line 1071, in _create
2023-12-30 16:55:13 | ERROR | stderr |     self.do_handshake()
2023-12-30 16:55:13 | ERROR | stderr |   File "/home/root1/anaconda3/envs/langchain/lib/python3.10/ssl.py", line 1342, in do_handshake
2023-12-30 16:55:13 | ERROR | stderr |     self._sslobj.do_handshake()
2023-12-30 16:55:13 | ERROR | stderr | ConnectionResetError: [Errno 104] Connection reset by peer
2023-12-30 16:55:13 | ERROR | stderr | 
2023-12-30 16:55:13 | ERROR | stderr | During handling of the above exception, another exception occurred:
2023-12-30 16:55:13 | ERROR | stderr | 
